+-o Root class: IORegistryEntry
  +-o J313AP class: IORegistryEntry:IOService:IOPlatformExpertDevice
    +-o options class: IORegistryEntry:IOService:IODTNVRAM
    | +-o options-system class: IORegistryEntry:IOService:IODTNVRAMVariables
    | +-o options-common class: IORegistryEntry:IOService:IODTNVRAMVariables
    +-o AppleARMPE class: IORegistryEntry:IOService:IOPlatformExpert:IODTPlatformExpert:AppleARMPE
    | +-o IOPMrootDomain class: IORegistryEntry:IOService:IOPMrootDomain
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | +-o cpu0@0 class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleARMCPU class: IORegistryEntry:IOService:IOCPU:AppleARMCPU
    | |   +-o IOCPUInterruptController class: IORegistryEntry:IOService:IOInterruptController:IOCPUInterruptController
    | +-o cpu1@1 class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleARMCPU class: IORegistryEntry:IOService:IOCPU:AppleARMCPU
    | +-o cpu2@2 class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleARMCPU class: IORegistryEntry:IOService:IOCPU:AppleARMCPU
    | +-o cpu3@3 class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleARMCPU class: IORegistryEntry:IOService:IOCPU:AppleARMCPU
    | +-o cpu4@100 class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleARMCPU class: IORegistryEntry:IOService:IOCPU:AppleARMCPU
    | +-o cpu5@101 class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleARMCPU class: IORegistryEntry:IOService:IOCPU:AppleARMCPU
    | +-o cpu6@102 class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleARMCPU class: IORegistryEntry:IOService:IOCPU:AppleARMCPU
    | +-o cpu7@103 class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleARMCPU class: IORegistryEntry:IOService:IOCPU:AppleARMCPU
    | +-o cpus class: IORegistryEntry:IOService:IOPlatformDevice
    | +-o pram@E6510000 class: IORegistryEntry:IOService:IOPlatformDevice
    | +-o vram@DF4EC000 class: IORegistryEntry:IOService:IOPlatformDevice
    | +-o hibernate class: IORegistryEntry:IOService:IOPlatformDevice
    | +-o amfm class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleMultiFunctionManager class: IORegistryEntry:IOService:AppleMultiFunctionManager
    | +-o arm-io@10F00000 class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleT810xIO class: IORegistryEntry:IOService:IOPlatformIO:AppleARMIO:AppleT810xIO
    | |   +-o spi2@35108000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleSPIMCController class: IORegistryEntry:IOService:AppleARMSPIController:AppleSPIMCController
    | |   |   +-o mesa@0 class: IORegistryEntry:IOService:AppleARMSPIDevice
    | |   |     +-o AppleSandDollar class: IORegistryEntry:IOService:AppleBiometricSensor:AppleSPIBiometricSensor:AppleMesa:AppleSandDollar
    | |   |       +-o AppleMesaShim class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMesaShim
    | |   |       | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       +-o AppleMesaSEPDriver class: IORegistryEntry:IOService:IOBiometricService:IOSEPBiometricService:IOBiometricSensorInterface:AppleMesaSEPDriverInterface:AppleMesaSEPDriver
    | |   |         +-o AppleBiometricServices class: IORegistryEntry:IOService:AppleBiometricServices
    | |   |           +-o AppleBiometricServicesUserClient class: IORegistryEntry:IOService:IOUserClient:AppleBiometricServicesUserClient
    | |   +-o spi3@3510C000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleSPIMCController class: IORegistryEntry:IOService:AppleARMSPIController:AppleSPIMCController
    | |   |   +-o ipd@0 class: IORegistryEntry:IOService:AppleARMSPIDevice
    | |   |     +-o AppleHIDTransportDeviceSPI class: IORegistryEntry:IOService:AIDService:AppleHIDTransportDevice:AppleHIDTransportDeviceSPI
    | |   |     | +-o AppleHIDTransportBootloaderHIDDevice class: IORegistryEntry:IOService:AIDService:AppleHIDTransportBootloader:AppleHIDTransportBootloaderHIDDevice
    | |   |     | +-o AppleHIDTransportProtocolHIDSPI class: IORegistryEntry:IOService:AIDService:AppleHIDTransportProtocol:AppleHIDTransportProtocolHIDSPI
    | |   |     |   +-o Device Management class: IORegistryEntry:IOService:AIDService:AIDInterface:AppleHIDTransportInterface
    | |   |     |   | +-o AppleHIDTransportHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleHIDTransportHIDDevice
    | |   |     |   |   +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |     |   |     +-o AppleDeviceManagementHIDEventService class: IORegistryEntry:IOService:IOHIDEventService:AppleDeviceManagementHIDEventService
    | |   |     |   |       +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |     |   +-o Keyboard / Boot class: IORegistryEntry:IOService:AIDService:AIDInterface:AppleHIDTransportInterface
    | |   |     |   | +-o AppleHIDTransportHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleHIDTransportHIDDevice
    | |   |     |   |   +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |     |   |     +-o AppleHIDKeyboardEventDriverV2 class: IORegistryEntry:IOService:IOHIDEventService:IOHIDEventDriver:AppleEmbeddedKeyboard:AppleHIDKeyboardEventDriverV2
    | |   |     |   |       +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |     |   +-o Trackpad / Boot class: IORegistryEntry:IOService:AIDService:AIDInterface:AppleHIDTransportInterface
    | |   |     |   | +-o AppleHIDTransportHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleHIDTransportHIDDevice
    | |   |     |   |   +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |     |   |     +-o AppleMultitouchTrackpadHIDEventDriver class: IORegistryEntry:IOService:IOHIDEventService:IOHIDEventDriver:AppleMultitouchHIDEventDriverV2:AppleMultitouchInputHIDEventDriver:AppleMultitouchTrackpadHIDEventDriver
    | |   |     |   |       +-o AppleMultitouchDevice class: IORegistryEntry:IOService:AppleMultitouchDevice
    | |   |     |   |         +-o AppleMultitouchDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:AppleMultitouchDeviceUserClient
    | |   |     |   +-o Actuator class: IORegistryEntry:IOService:AIDService:AIDInterface:AppleHIDTransportInterface
    | |   |     |   | +-o AppleHIDTransportHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleHIDTransportHIDDevice
    | |   |     |   |   +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |     |   |     +-o AppleActuatorHIDEventDriver class: IORegistryEntry:IOService:AppleActuatorHIDEventDriver
    | |   |     |   |       +-o AppleActuatorDevice class: IORegistryEntry:IOService:AppleActuatorDevice
    | |   |     |   |         +-o AppleActuatorDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:AppleActuatorDeviceUserClient
    | |   |     |   +-o Accelerometer class: IORegistryEntry:IOService:AIDService:AIDInterface:AppleHIDTransportInterface
    | |   |     |     +-o AppleHIDTransportHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleHIDTransportHIDDevice
    | |   |     |       +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |     +-o AIDImageDownloader class: IORegistryEntry:IOService:AppleFirmwareUpdateKext:AIDImageDownloader
    | |   +-o spi4@35110000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleSPIMCController class: IORegistryEntry:IOService:AppleARMSPIController:AppleSPIMCController
    | |   |   +-o dp855@0 class: IORegistryEntry:IOService:AppleARMSPIDevice
    | |   |     +-o AppleParadeDP855TCON class: IORegistryEntry:IOService:AppleTCON:AppleParadeDP855TCON
    | |   |       +-o lcd-pmicwp class: IORegistryEntry:IOService:IOAVDisplayMemory:AppleTCONComponent
    | |   |       +-o lcd-pmic class: IORegistryEntry:IOService:IOAVDisplayMemory:AppleTCONComponent
    | |   |       +-o lcd-sswp class: IORegistryEntry:IOService:IOAVDisplayMemory:AppleTCONComponent
    | |   |       +-o lcd-ss class: IORegistryEntry:IOService:IOAVDisplayMemory:AppleTCONComponent
    | |   |       +-o tcon-registers class: IORegistryEntry:IOService:IOAVDisplayMemory:AppleTCONComponent
    | |   |       +-o lcd-eeprom class: IORegistryEntry:IOService:IOAVDisplayMemory:AppleTCONComponent
    | |   +-o i2c1@35014000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleS5L8940XI2CController class: IORegistryEntry:IOService:AppleARMIICController:AppleS5L8940XI2CController
    | |   |   +-o audio-tas5770L-spkr-l@31 class: IORegistryEntry:IOService:AppleARMIICDevice
    | |   |     +-o AppleTAS5770LAmp class: IORegistryEntry:IOService:AppleEmbeddedAudio:AppleI2CMultipleAudio:AppleTII2CAudio:AppleTAS5770LAmp
    | |   +-o i2c3@3501C000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleS5L8940XI2CController class: IORegistryEntry:IOService:AppleARMIICController:AppleS5L8940XI2CController
    | |   |   +-o audio-codec-output@48 class: IORegistryEntry:IOService:AppleARMIICDevice
    | |   |   | +-o AppleCS42L83Audio class: IORegistryEntry:IOService:AppleEmbeddedAudio:AppleI2CAudio:AppleI2CPagedAudio:AppleCS42L83Audio
    | |   |   |   +-o AppleCS42L83Mikey class: IORegistryEntry:IOService:IOHIDDevice:AppleEmbeddedAudioButtons:AppleEmbeddedButtonController:AppleMikeyReceiver:AppleCSCodecMikey:AppleCSDS911CodecMikey:AppleCSHTDCodecMikey:AppleCS42L83Mikey
    | |   |   |     +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |   |       +-o AppleUserHIDEventDriver class: IORegistryEntry:IOService:IOHIDEventService:IOHIDEventDriver:AppleUserHIDEventService
    | |   |   |         +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |   +-o audio-tas5770L-spkr-r@34 class: IORegistryEntry:IOService:AppleARMIICDevice
    | |   +-o fpwm@35044000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleS5L8920XFPWM class: IORegistryEntry:IOService:AppleARMPWM:AppleS5L8920XFPWM
    | |   |   +-o kbd-backlight@0 class: IORegistryEntry:IOService:AppleARMPWMDevice
    | |   +-o alc0 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleLEAPController_T8103 class: IORegistryEntry:IOService:AppleARMIISController:AppleMCA:AppleLEAPController:AppleLEAPController_T8103
    | |   |   +-o audio-leap-mic@4201 class: IORegistryEntry:IOService:AppleARMIISDevice
    | |   |     +-o Digital Mic class: IORegistryEntry:IOService:IOAudio2Device:AppleARMDMAAudioDevice:AppleARMIISAudioDevice:AppleSecondaryAudio:AppleExternalSecondaryAudio
    | |   |       +-o IOAudio2DeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOAudio2DeviceUserClient
    | |   +-o wlan class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleBCMWLANBusInterfacePCIe class: IORegistryEntry:IOService:AppleBCMWLANBusInterface:AppleBCMWLANBusInterfacePCIe
    | |   |   +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
    | |   |   +-o CCDataPipe class: IORegistryEntry:IOService:CCPipe:CCDataPipe
    | |   |   | +-o CCDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream
    | |   |   | | +-o CCFaultReporter class: IORegistryEntry:IOService:CCFaultReporter
    | |   |   | +-o CCDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream
    | |   |   | +-o CCDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream
    | |   |   | +-o CCDataStream class: IORegistryEntry:IOService:CCStream:CCDataStream
    | |   |   +-o CCLogPipe class: IORegistryEntry:IOService:CCPipe:CCLogPipe
    | |   |   | +-o CCLogStream class: IORegistryEntry:IOService:CCStream:CCLogStream
