+-o Root class: IORegistryEntry
  +-o MacBookAir9,1 class: IORegistryEntry:IOService:IOPlatformExpertDevice
    +-o AppleACPIPlatformExpert class: IORegistryEntry:IOService:IOPlatformExpert:IODTPlatformExpert:IOACPIPlatformExpert:AppleACPIPlatformExpert
    | +-o IOPMrootDomain class: IORegistryEntry:IOService:IOPMrootDomain
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | | +-o RootDomainUserClient class: IORegistryEntry:IOService:IOUserClient:RootDomainUserClient
    | +-o IOPCIMessagedInterruptController class: IORegistryEntry:IOService:IOInterruptController:IOPCIMessagedInterruptController
    | +-o AppleVTD class: IORegistryEntry:IOService:IOMapper:AppleVTD
    | +-o cpus class: IORegistryEntry:IOService:IOPlatformDevice
    | +-o PR00@0 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPICPU class: IORegistryEntry:IOService:IOCPU:AppleACPICPU
    | |   +-o AppleACPICPUInterruptController class: IORegistryEntry:IOService:IOInterruptController:IOCPUInterruptController:AppleACPICPUInterruptController
    | |   +-o X86PlatformPlugin class: IORegistryEntry:IOService:IOPlatformPluginFamily:IOPlatformPluginFamilyPriv:X86PlatformPlugin
    | |     +-o IOPlatformEnabler class: IORegistryEntry:IOService:IOPlatformPluginDevice
    | |     | +-o ApplePlatformEnabler class: IORegistryEntry:IOService:ApplePlatformEnabler
    | |     +-o AGPMEnabler class: IORegistryEntry:IOService:IOPlatformPluginDevice
    | |     | +-o AGPMController class: IORegistryEntry:IOService:AGPMController
    | |     +-o X86PlatformShim class: IORegistryEntry:IOService:X86PlatformShim
    | +-o PR01@2 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPICPU class: IORegistryEntry:IOService:IOCPU:AppleACPICPU
    | +-o PR02@4 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPICPU class: IORegistryEntry:IOService:IOCPU:AppleACPICPU
    | +-o PR03@6 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPICPU class: IORegistryEntry:IOService:IOCPU:AppleACPICPU
    | +-o PR04@1 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPICPU class: IORegistryEntry:IOService:IOCPU:AppleACPICPU
    | +-o PR05@3 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPICPU class: IORegistryEntry:IOService:IOCPU:AppleACPICPU
    | +-o PR06@5 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPICPU class: IORegistryEntry:IOService:IOCPU:AppleACPICPU
    | +-o PR07@7 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPICPU class: IORegistryEntry:IOService:IOCPU:AppleACPICPU
    | +-o PR08 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o PR09 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o PR10 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o PR11 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o PR12 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o PR13 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o PR14 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o PR15 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | +-o io-apic@fec00000 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleAPICInterruptController class: IORegistryEntry:IOService:IOInterruptController:AppleAPICInterruptController
    | +-o AppleACPIEventController class: IORegistryEntry:IOService:IOInterruptController:AppleACPIEventController
    | +-o boot-ec class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPIEC class: IORegistryEntry:IOService:AppleACPIEC
    | +-o bios class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleSMBIOS class: IORegistryEntry:IOService:AppleSMBIOS
    | +-o PCI0@0 class: IORegistryEntry:IOService:IOPlatformDevice:IOACPIPlatformDevice
    | | +-o AppleACPIPCI class: IORegistryEntry:IOService:IOPCIBridge:AppleACPIPCI
    | |   +-o MCHC@0 class: IORegistryEntry:IOService:IOPCIDevice
    | |   +-o IGPU@2 class: IORegistryEntry:IOService:IOPCIDevice
    | |   | +-o AppleIntelFramebufferController class: IORegistryEntry:IOService:AppleIntelFramebufferController
    | |   | | +-o IntelFBClientControl class: IORegistryEntry:IOService:AppleGraphicsDeviceControl:IntelFBClientControl
    | |   | | | +-o AppleGraphicsDevicePolicy class: IORegistryEntry:IOService:AppleGraphicsDevicePolicy
    | |   | | | | +-o AGDPClientControl class: IORegistryEntry:IOService:AppleGraphicsDeviceControl:AGDPClientControl
    | |   | | | |   +-o AGDPUserClient class: IORegistryEntry:IOService:IOUserClient:AppleGraphicsDeviceControlClient:AGDPUserClient
    | |   | | | +-o AppleGraphicsDeviceControlClient class: IORegistryEntry:IOService:IOUserClient:AppleGraphicsDeviceControlClient
    | |   | | | +-o AppleGraphicsDeviceControlClient class: IORegistryEntry:IOService:IOUserClient:AppleGraphicsDeviceControlClient
    | |   | | | +-o AppleGraphicsDeviceControlClient class: IORegistryEntry:IOService:IOUserClient:AppleGraphicsDeviceControlClient
    | |   | | | +-o AppleGraphicsDeviceControlClient class: IORegistryEntry:IOService:IOUserClient:AppleGraphicsDeviceControlClient
    | |   | | | +-o AppleGraphicsDeviceControlClient class: IORegistryEntry:IOService:IOUserClient:AppleGraphicsDeviceControlClient
    | |   | | +-o AppleIntelMEClientController class: IORegistryEntry:IOService:AppleIntelMEClientController
    | |   | +-o AppleIntelFramebuffer@0 class: IORegistryEntry:IOService:IOGraphicsDevice:IOFramebuffer:AppleIntelFramebuffer
    | |   | | +-o AppleMCCSControlModule class: IORegistryEntry:IOService:AppleMCCSControlFamily:AppleMCCSControlModule
    | |   | | | +-o AppleMCCSParameterHandler class: IORegistryEntry:IOService:IODisplayParameterHandler:AppleMCCSParameterHandler
    | |   | | +-o AppleUpstreamUserClientDriver class: IORegistryEntry:IOService:AppleUpstreamUserClientDriver
    | |   | | +-o AGPM class: IORegistryEntry:IOService:AGPM
    | |   | | | +-o AGPMClient class: IORegistryEntry:IOService:IOUserClient:AGPMClient
    | |   | | | +-o AGPMClient class: IORegistryEntry:IOService:IOUserClient:AGPMClient
    | |   | | +-o IOFramebufferI2CInterface class: IORegistryEntry:IOService:IOI2CInterface:IOFramebufferI2CInterface
    | |   | | +-o IOFramebufferUserClient class: IORegistryEntry:IOService:IOUserClient:IOFramebufferUserClient
    | |   | | +-o IOFramebufferSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOFramebufferSharedUserClient
    | |   | | +-o display0 class: IORegistryEntry:IOService:IODisplayConnect
    | |   | |   +-o AppleBacklightDisplay class: IORegistryEntry:IOService:IODisplay:IOBacklightDisplay:AppleBacklightDisplay
    | |   | +-o AppleIntelFramebuffer@1 class: IORegistryEntry:IOService:IOGraphicsDevice:IOFramebuffer:AppleIntelFramebuffer
    | |   | | +-o AppleMCCSControlModule class: IORegistryEntry:IOService:AppleMCCSControlFamily:AppleMCCSControlModule
    | |   | | | +-o AppleMCCSParameterHandler class: IORegistryEntry:IOService:IODisplayParameterHandler:AppleMCCSParameterHandler
    | |   | | +-o AppleUpstreamUserClientDriver class: IORegistryEntry:IOService:AppleUpstreamUserClientDriver
    | |   | | +-o IOFramebufferI2CInterface class: IORegistryEntry:IOService:IOI2CInterface:IOFramebufferI2CInterface
    | |   | | +-o IOFramebufferUserClient class: IORegistryEntry:IOService:IOUserClient:IOFramebufferUserClient
    | |   | | +-o IOFramebufferSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOFramebufferSharedUserClient
    | |   | +-o AppleIntelFramebuffer@2 class: IORegistryEntry:IOService:IOGraphicsDevice:IOFramebuffer:AppleIntelFramebuffer
    | |   | | +-o AppleMCCSControlModule class: IORegistryEntry:IOService:AppleMCCSControlFamily:AppleMCCSControlModule
    | |   | | | +-o AppleMCCSParameterHandler class: IORegistryEntry:IOService:IODisplayParameterHandler:AppleMCCSParameterHandler
    | |   | | +-o AppleUpstreamUserClientDriver class: IORegistryEntry:IOService:AppleUpstreamUserClientDriver
    | |   | | +-o IOFramebufferI2CInterface class: IORegistryEntry:IOService:IOI2CInterface:IOFramebufferI2CInterface
    | |   | | +-o IOFramebufferUserClient class: IORegistryEntry:IOService:IOUserClient:IOFramebufferUserClient
    | |   | +-o IntelAccelerator class: IORegistryEntry:IOService:IOAccelerator:IOGraphicsAccelerator2:IntelAccelerator
    | |   |   +-o IGAccel2DContext class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelContext2:IOAccel2DContext2:IGAccel2DContext
    | |   |   +-o IOAccelDisplayPipeUserClient2 class: IORegistryEntry:IOService:IOUserClient:IOAccelDisplayPipeUserClient2
    | |   |   +-o IGAccel2DContext class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelContext2:IOAccel2DContext2:IGAccel2DContext
    | |   |   +-o IOAccelDisplayPipeUserClient2 class: IORegistryEntry:IOService:IOUserClient:IOAccelDisplayPipeUserClient2
    | |   |   +-o IGAccel2DContext class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelContext2:IOAccel2DContext2:IGAccel2DContext
    | |   |   +-o IOAccelDisplayPipeUserClient2 class: IORegistryEntry:IOService:IOUserClient:IOAccelDisplayPipeUserClient2
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelSurface class: IORegistryEntry:IOService:IOUserClient:IOAccelSurface:IGAccelSurface
    | |   |   +-o IGAccelSurface class: IORegistryEntry:IOService:IOUserClient:IOAccelSurface:IGAccelSurface
    | |   |   +-o IGAccelSurface class: IORegistryEntry:IOService:IOUserClient:IOAccelSurface:IGAccelSurface
    | |   |   +-o IGAccelSurface class: IORegistryEntry:IOService:IOUserClient:IOAccelSurface:IGAccelSurface
    | |   |   +-o IGAccelSurface class: IORegistryEntry:IOService:IOUserClient:IOAccelSurface:IGAccelSurface
    | |   |   +-o IGAccelSurface class: IORegistryEntry:IOService:IOUserClient:IOAccelSurface:IGAccelSurface
    | |   |   +-o IGAccelSurface class: IORegistryEntry:IOService:IOUserClient:IOAccelSurface:IGAccelSurface
    | |   |   +-o IGAccelSurface class: IORegistryEntry:IOService:IOUserClient:IOAccelSurface:IGAccelSurface
    | |   |   +-o IGAccelSurface class: IORegistryEntry:IOService:IOUserClient:IOAccelSurface:IGAccelSurface
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
